"id","company_id","number","serial_number","manufacturer","model","description","type","frequency","calibration_status","tool_status","location","building","ownership","last_calibration_date","next_due_date","created_at"
"30","3","104",,,,"Micrometer 5.0-6.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.184Z"""
"31","3","105",,,,"Gage Block Set - CERAMIC","Vendor Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.250Z"""
"32","3","106",,,,"Caliper 0-24","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.316Z"""
"33","3","107",,,,"Bore Gage 0.6-1.4","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.383Z"""
"34","3","108",,,,"Bore Gage 0.24-0.4","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.449Z"""
"35","3","109",,,,"Micrometer 2.0-3.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.517Z"""
"36","3","110",,,,"Micrometer 0.0-1.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.583Z"""
"37","3","111",,,,"Caliper 0-24","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.650Z"""
"38","3","112",,,,"Bore Gage 2.0-6.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.717Z"""
"39","3","113",,,,"Bore Gage 0.7-1.4","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.783Z"""
"40","3","114",,,,"Bore Gage 1.4-2.5","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.849Z"""
"41","3","115",,,,"Bore Gage 2.0-4.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.914Z"""
"42","3","116",,,,"Bore Gage 2.0-4.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.981Z"""
"43","3","117",,,,"Blade Micrometer 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:52.048Z"""
"44","3","118",,,,"Blade Micrometer 2.0-3.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:52.114Z"""
"45","3","119",,,,"Disc Micrometer 0.0-1.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:52.180Z"""
"46","3","120",,,,"Flange Micrometer 0.0-1.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:52.246Z"""
"47","3","121",,,,"Snap Gage 0.0-1.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:52.312Z"""
"48","3","122",,,,"Thread Micrometer 0.0-1.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:52.380Z"""
"49","3","123",,,,"Thread Micrometer 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:52.450Z"""
"50","3","124",,,,"Thread Micrometer 2.0-3.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-16T15:39:05.618Z""","""2026-06-16T15:39:05.618Z""","""2025-06-09T16:30:52.519Z"""
"51","3","125",,,,"Micrometer 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:52.586Z"""
"52","3","126",,,,"Micrometer 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:52.653Z"""
"53","3","127",,,,"Micrometer 2.0-3.0","In-House Calibrated","Annual",,"Active","Mazak Lathe","500","Inspection",,,"""2025-06-09T16:30:52.722Z"""
"54","3","128",,,,"Micrometer 3.0-4.0","In-House Calibrated","Annual",,"Active","Mazak Lathe","500","Inspection",,,"""2025-06-09T16:30:52.789Z"""
"55","3","129","0004785","","","Snap Gage 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T18:31:22.097Z""","""2026-08-25T18:31:22.097Z""","""2025-06-09T16:30:52.856Z"""
"56","3","130",,,,"Micrometer 5.0-6.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:53.060Z"""
"57","3","131",,,,"Micrometer 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:53.127Z"""
"58","3","132",,,,"Micrometer 7.0-8.0","In-House Calibrated","Annual",,"Active","Mazak Lathe","500","Inspection",,,"""2025-06-09T16:30:53.194Z"""
"59","3","133",,,,"Micrometer 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:53.261Z"""
"60","3","134",,,,"Micrometer 9.0-10.0","In-House Calibrated","Annual",,"Active","Mazak Lathe","500","Inspection",,,"""2025-06-09T16:30:53.327Z"""
"61","3","135",,,,"Durometer A Scale","Vendor Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:53.394Z"""
"62","3","136",,,,"Micrometer 11.0-12.0","In-House Calibrated","Annual",,"Active","Mazak Lathe","500","Inspection",,,"""2025-06-09T16:30:53.466Z"""
"63","3","137",,,,"Micrometer 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:53.534Z"""
"64","3","139",,,,"Polytype 0.0002 Indicator","Vendor Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:53.604Z"""
"65","3","140",,,,"Snap Gage 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:53.670Z"""
"66","3","141",,,,"Snap Gage 2.0-3.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:53.737Z"""
"67","3","142",,,,"Snap Gage 3.0-4.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-17T15:51:35.485Z""","""2026-06-17T15:51:35.485Z""","""2025-06-09T16:30:53.803Z"""
"68","3","143",,,,"Deep Throat Micrometer 0.0-1.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-17T15:52:50.649Z""","""2026-06-17T15:52:50.649Z""","""2025-06-09T16:30:53.870Z"""
"69","3","144",,,,"Micrometer 12.0-16.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-17T17:21:56.825Z""","""2026-06-17T17:21:56.825Z""","""2025-06-09T16:30:53.936Z"""
"70","3","145",,,,"Micrometer 16.0-17.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-17T17:38:01.158Z""","""2026-06-17T17:38:01.158Z""","""2025-06-09T16:30:54.003Z"""
"71","3","146",,,,"Micrometer 18.0-19.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-19T12:05:12.190Z""","""2026-06-19T12:05:12.190Z""","""2025-06-09T16:30:54.072Z"""
"72","3","147",,,,"Durometer D Scale","Vendor Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-24T17:23:17.821Z""","""2026-06-24T17:23:17.821Z""","""2025-06-09T16:30:54.139Z"""
"73","3","148",,,,"Snap Gage 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-24T17:34:12.136Z""","""2026-06-24T17:34:12.136Z""","""2025-06-09T16:30:54.206Z"""
"74","3","149",,,,"Snap Gage 0.0-1.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-24T17:55:17.126Z""","""2026-06-24T17:55:17.126Z""","""2025-06-09T16:30:54.274Z"""
"75","3","150",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-25T14:24:54.936Z""","""2026-06-25T14:24:54.936Z""","""2025-06-09T16:30:54.341Z"""
"76","3","151",,,,"Snap Gage 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T18:23:27.383Z""","""2026-08-25T18:23:27.383Z""","""2025-06-09T16:30:54.408Z"""
"77","3","152",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-25T15:33:46.525Z""","""2026-06-25T15:33:46.525Z""","""2025-06-09T16:30:54.476Z"""
"78","3","153",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T17:06:55.733Z""","""2026-08-25T17:06:55.733Z""","""2025-06-09T16:30:54.547Z"""
"79","3","154",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-06-16T17:09:18.142Z""","""2026-06-16T17:09:18.142Z""","""2025-06-09T16:30:54.613Z"""
"80","3","155",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:54.681Z"""
"81","3","156",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T14:04:16.560Z""","""2026-08-25T14:04:16.560Z""","""2025-06-09T16:30:54.747Z"""
"82","3","157",,,,"Inside Micrometer 8.0-40.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T14:15:41.229Z""","""2026-08-25T14:15:41.229Z""","""2025-06-09T16:30:54.814Z"""
"83","3","158",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T14:50:26.887Z""","""2026-08-25T14:50:26.887Z""","""2025-06-09T16:30:54.881Z"""
"84","3","159",,,,"Micrometer 22.0-23.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T17:07:48.483Z""","""2026-08-25T17:07:48.483Z""","""2025-06-09T16:30:55.061Z"""
"85","3","160",,,,"Micrometer 24.0-25.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T17:24:32.619Z""","""2026-08-25T17:24:32.619Z""","""2025-06-09T16:30:55.128Z"""
"86","3","161",,,,"Snap Gage 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T18:34:55.823Z""","""2026-08-25T18:34:55.823Z""","""2025-06-09T16:30:55.194Z"""
"87","3","162",,,,"Snap Gage 7.0-8.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.262Z"""
"88","3","163",,,,"Snap Gage 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.330Z"""
"89","3","164",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.398Z"""
"90","3","165","91188","","","Snap Gage 7.0-8.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-08-25T18:48:37.982Z""","""2026-08-25T18:48:37.982Z""","""2025-06-09T16:30:55.464Z"""
"91","3","166",,,,"Micrometer 12.0-13.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.536Z"""
"92","3","167",,,,"Micrometer 2.0-3.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.606Z"""
"93","3","168",,,,"Micrometer 13.0-14.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.673Z"""
"94","3","169",,,,"Micrometer 17.0-18.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.740Z"""
"95","3","170",,,,"Micrometer 20.0-21.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.806Z"""
"96","3","171",,,,"Snap Gage 4.0-5.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.874Z"""
"97","3","172",,,,"Snap Gage 5.0-6.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:55.941Z"""
"98","3","173",,,,"Snap Gage 6.0-7.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.008Z"""
"99","3","174",,,,"Snap Gage 7.0-8.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.075Z"""
"100","3","175",,,,"Snap Gage 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.141Z"""
"101","3","176",,,,"Snap Gage 9.0-10.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.207Z"""
"102","3","177",,,,"Snap Gage 10.0-11.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.273Z"""
"103","3","178",,,,"Snap Gage 11.0-12.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.340Z"""
"104","3","179",,,,"Micrometer 21.0-22.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.406Z"""
"105","3","180",,,,"Snap Gage 6.0-7.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.474Z"""
"106","3","181",,,,"Snap Gage 9.0-10.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.540Z"""
"107","3","182",,,,"Snap Gage 4.0-5.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.607Z"""
"108","3","183",,,,"Micrometer 19.0-20.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.673Z"""
"109","3","184",,,,"Micrometer 23.0-24.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.740Z"""
"110","3","185",,,,"Snap Gage 5.0-6.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.805Z"""
"111","3","186",,,,"Micrometer 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:56.872Z"""
"112","3","187",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.073Z"""
"113","3","188",,,,"Micrometer 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.139Z"""
"114","3","189",,,,"Micrometer 3.0-4.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.205Z"""
"115","3","190",,,,"Micrometer 5.0-6.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.270Z"""
"116","3","191",,,,"Micrometer 6.0-7.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.336Z"""
"117","3","192",,,,"Micrometer 7.0-8.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.403Z"""
"118","3","193",,,,"Micrometer 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.473Z"""
"119","3","194",,,,"Tube Micrometer 0.0-1.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.540Z"""
"120","3","195",,,,"Micrometer 10.0-11.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.606Z"""
"121","3","196",,,,"Micrometer 11.0-12.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.673Z"""
"122","3","197",,,,"Micrometer 11.0-12.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.739Z"""
"123","3","198",,,,"Micrometer 9.0-10.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.805Z"""
"124","3","200",,,,"Micrometer 14.0-15.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.872Z"""
"125","3","201",,,,"Micrometer 12.0-13.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:57.937Z"""
"126","3","202",,,,"Indicator - Dial","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.003Z"""
"127","3","203",,,,"Micrometer 15.0-16.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.069Z"""
"128","3","204",,,,"Gage Block Set - STEEL","Vendor Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.135Z"""
"129","3","205",,,,"Bore Gage 6.0-10.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.202Z"""
"130","3","206",,,,"Micrometer 4.0-5.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.267Z"""
"131","3","215",,,,"Bore Gage 1.4-2.4","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.331Z"""
"132","3","216",,,,"Indical Caliper","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.399Z"""
"133","3","217",,,,"Protractor","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.465Z"""
"134","3","250",,,,"Micrometer 10.0-11.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.532Z"""
"135","3","251",,,,"Force Gage 500N","Vendor Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.597Z"""
"136","3","252",,,,"Micrometer 0.0-1.0","In-House Calibrated","Annual",,"Active","Mazak Lathe","500","Inspection",,,"""2025-06-09T16:30:58.663Z"""
"137","3","253",,,,"Micrometer 0.0-1.0","In-House Calibrated","Annual",,"Active","Mazak Lathe","500","Inspection",,,"""2025-06-09T16:30:58.729Z"""
"138","3","254",,,,"Micrometer 2.0-3.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.800Z"""
"139","3","255",,,,"Micrometer 3.0-4.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.867Z"""
"140","3","258",,,,"Micrometer 6.0-7.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.933Z"""
"141","3","259",,,,"Micrometer 7.0-8.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:58.999Z"""
"142","3","260",,,,"Micrometer 8.0-9.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.065Z"""
"143","3","279",,,,"Micrometer 4.0-5.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.132Z"""
"144","3","280",,,,"Micrometer 3.0-4.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.198Z"""
"145","3","281",,,,"Micrometer 4.0-5.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection","""2025-07-10T17:38:24.757Z""","""2026-07-10T17:38:24.757Z""","""2025-06-09T16:30:59.266Z"""
"146","3","283",,,,"Flange Micrometer 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.336Z"""
"147","3","284",,,,"Flange Micrometer 2.0-3.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.532Z"""
"148","3","285",,,,"Indicator - Dial Groove Gage","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.601Z"""
"149","3","286",,,,"Bore Gage 2.0-12.4","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.668Z"""
"150","3","287",,,,"Caliper 0-40","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.733Z"""
"151","3","288",,,,"Caliper 0-40","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.799Z"""
"152","3","289",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.866Z"""
"153","3","290",,,,"Bore Gage 2.0-12.4","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.931Z"""
"154","3","294",,,,"Bore Gage 0.4-0.7","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:59.998Z"""
"155","3","308",,,,"Micrometer 15.0-16.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.064Z"""
"156","3","309",,,,"Micrometer 2.0-3.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.130Z"""
"157","3","324",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.197Z"""
"158","3","325",,,,"Caliper 0-8","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.263Z"""
"159","3","326",,,,"Caliper 0-8","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.329Z"""
"160","3","327",,,,"Caliper 0-12","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.396Z"""
"161","3","328",,,,"Caliper 0-12","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.464Z"""
"162","3","329",,,,"Bore Gage 0.107-0.266","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.531Z"""
"163","3","330",,,,"Indicator - Digital Gage Head","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.597Z"""
